Title,Author,Genre,SubGenre,Height,Publisher,count
Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing,228,Wiley,10
Data Smart,"Foreman, John",tech,data_science,235,Wiley,10
God Created the Integers,"Hawking, Stephen",tech,mathematics,197,Penguin,10
Superfreakonomics,"Dubner, Stephen",science,economics,179,HarperCollins,10
Orientalism,"Said, Edward",nonfiction,history,197,Penguin,10
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science,230,Springer,10
Integration of the Indian States,"Menon, V P",nonfiction,history,217,Orient Blackswan,10
"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics,197,Penguin,10
Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing,241,CRC,10
How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology,240,Penguin,10
Data Scientists at Work,Sebastian Gutierrez,tech,data_science,230,Apress,10
Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic,198,Random House,10
Birth of a Theorem,"Villani, Cedric",science,mathematics,234,Bodley Head,10
Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science,240,MIT Press,10
"Age of Wrath, The","Eraly, Abraham",nonfiction,history,238,Penguin,10
"Trial, The","Kafka, Frank",fiction,classic,198,Random House,10
Statistical Decision Theory',"Pratt, John",tech,data_science,236,MIT Press,10
Data Mining Handbook,"Nisbet, Robert",tech,data_science,242,Apress,10
"New Machiavelli, The","Wells, H. G.",fiction,novel,180,Penguin,10
Physics & Philosophy,"Heisenberg, Werner",philosophy,science,197,Penguin,10
Making Software,"Oram, Andy",tech,computer_science,232,O'Reilly,10
"Analysis, Vol I","Tao, Terence",tech,mathematics,248,HBA,10
Machine Learning for Hackers,"Conway, Drew",tech,data_science,233,O'Reilly,10
"Signal and the Noise, The","Silver, Nate",tech,data_science,233,Penguin,10
Python for Data Analysis,"McKinney, Wes",tech,data_science,233,O'Reilly,10
Introduction to Algorithms,"Cormen, Thomas",tech,computer_science,234,MIT Press,10
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history,198,Penguin,10
"Outsider, The","Camus, Albert",fiction,classic,198,Penguin,10
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic,176,Random House,10
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,classic,176,Random House,10
"Wealth of Nations, The","Smith, Adam",science,economics,175,Random House,10
"Pillars of the Earth, The","Follett, Ken",fiction,novel,176,Random House,10
Mein Kampf,"Hitler, Adolf",nonfiction,autobiography,212,Rupa,10
"Tao of Physics, The","Capra, Fritjof",science,physics,179,Penguin,10
Surely You're Joking Mr Feynman,"Feynman, Richard",science,physics,198,Random House,10
"Farewell to Arms, A","Hemingway, Ernest",fiction,classic,179,Rupa,10
